1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
< 			fephyled_txm1: fephyled-txm1 {
< 				rockchip,pins = <2 RK_PD1 3 &pcfg_pull_none>;
---
> 			fephyled-txm1 {
> 				rockchip,pins = <0x02 0x19 0x03 0x61>;
> 				phandle = <0xfa>;
1830,1831c2403,2405
< 			fephyled_linkm1: fephyled-linkm1 {
< 				rockchip,pins = <2 RK_PD0 2 &pcfg_pull_none>;
---
> 			fephyled-linkm1 {
> 				rockchip,pins = <0x02 0x18 0x02 0x61>;
> 				phandle = <0x5a>;
1836,1837c2410,2413
< 			tsadc_int: tsadc-int {
< 				rockchip,pins = <2 RK_PB5 2 &pcfg_pull_none>;
---
> 
> 			tsadc-int {
> 				rockchip,pins = <0x02 0x0d 0x02 0x61>;
> 				phandle = <0xfb>;
1839,1840c2415,2418
< 			tsadc_pin: tsadc-pin {
< 				rockchip,pins = <2 RK_PB5 RK_FUNC_GPIO &pcfg_pull_none>;
---
> 
> 			tsadc-pin {
> 				rockchip,pins = <0x02 0x0d 0x00 0x61>;
> 				phandle = <0xfc>;
1845,1846c2423,2426
< 			hdmi_cec: hdmi-cec {
< 				rockchip,pins = <0 RK_PA3 1 &pcfg_pull_none>;
---
> 
> 			hdmi-cec {
> 				rockchip,pins = <0x00 0x03 0x01 0x61>;
> 				phandle = <0x43>;
1849,1850c2429,2431
< 			hdmi_hpd: hdmi-hpd {
< 				rockchip,pins = <0 RK_PA4 1 &pcfg_pull_down>;
---
> 			hdmi-hpd {
> 				rockchip,pins = <0x00 0x04 0x01 0x6c>;
> 				phandle = <0x45>;
1855,1880c2436,2439
< 			dvp_d2d9_m0:dvp-d2d9-m0 {
< 				rockchip,pins =
< 					/* cif_d0 */
< 					<3 RK_PA4 2 &pcfg_pull_none>,
< 					/* cif_d1 */
< 					<3 RK_PA5 2 &pcfg_pull_none>,
< 					/* cif_d2 */
< 					<3 RK_PA6 2 &pcfg_pull_none>,
< 					/* cif_d3 */
< 					<3 RK_PA7 2 &pcfg_pull_none>,
< 					/* cif_d4 */
< 					<3 RK_PB0 2 &pcfg_pull_none>,
< 					/* cif_d5m0 */
< 					<3 RK_PB1 2 &pcfg_pull_none>,
< 					/* cif_d6m0 */
< 					<3 RK_PB2 2 &pcfg_pull_none>,
< 					/* cif_d7m0 */
< 					<3 RK_PB3 2 &pcfg_pull_none>,
< 					/* cif_href */
< 					<3 RK_PA1 2 &pcfg_pull_none>,
< 					/* cif_vsync */
< 					<3 RK_PA0 2 &pcfg_pull_none>,
< 					/* cif_clkoutm0 */
< 					<3 RK_PA3 2 &pcfg_pull_none>,
< 					/* cif_clkin */
< 					<3 RK_PA2 2 &pcfg_pull_none>;
---
> 
> 			dvp-d2d9-m0 {
> 				rockchip,pins = <0x03 0x04 0x02 0x61 0x03 0x05 0x02 0x61 0x03 0x06 0x02 0x61 0x03 0x07 0x02 0x61 0x03 0x08 0x02 0x61 0x03 0x09 0x02 0x61 0x03 0x0a 0x02 0x61 0x03 0x0b 0x02 0x61 0x03 0x01 0x02 0x61 0x03 0x00 0x02 0x61 0x03 0x03 0x02 0x61 0x03 0x02 0x02 0x61>;
> 				phandle = <0xfd>;
1885,1910c2444,2481
< 			dvp_d2d9_m1:dvp-d2d9-m1 {
< 				rockchip,pins =
< 					/* cif_d0 */
< 					<3 RK_PA4 2 &pcfg_pull_none>,
< 					/* cif_d1 */
< 					<3 RK_PA5 2 &pcfg_pull_none>,
< 					/* cif_d2 */
< 					<3 RK_PA6 2 &pcfg_pull_none>,
< 					/* cif_d3 */
< 					<3 RK_PA7 2 &pcfg_pull_none>,
< 					/* cif_d4 */
< 					<3 RK_PB0 2 &pcfg_pull_none>,
< 					/* cif_d5m1 */
< 					<2 RK_PC0 4 &pcfg_pull_none>,
< 					/* cif_d6m1 */
< 					<2 RK_PC1 4 &pcfg_pull_none>,
< 					/* cif_d7m1 */
< 					<2 RK_PC2 4 &pcfg_pull_none>,
< 					/* cif_href */
< 					<3 RK_PA1 2 &pcfg_pull_none>,
< 					/* cif_vsync */
< 					<3 RK_PA0 2 &pcfg_pull_none>,
< 					/* cif_clkoutm1 */
< 					<2 RK_PB7 4 &pcfg_pull_none>,
< 					/* cif_clkin */
< 					<3 RK_PA2 2 &pcfg_pull_none>;
---
> 
> 			dvp-d2d9-m1 {
> 				rockchip,pins = <0x03 0x04 0x02 0x61 0x03 0x05 0x02 0x61 0x03 0x06 0x02 0x61 0x03 0x07 0x02 0x61 0x03 0x08 0x02 0x61 0x02 0x10 0x04 0x61 0x02 0x11 0x04 0x61 0x02 0x12 0x04 0x61 0x03 0x01 0x02 0x61 0x03 0x00 0x02 0x61 0x02 0x0f 0x04 0x61 0x03 0x02 0x02 0x61>;
> 				phandle = <0xfe>;
> 			};
> 		};
> 
> 		pmic {
> 
> 			pmic-int-l {
> 				rockchip,pins = <0x01 0x18 0x00 0x63>;
> 				phandle = <0x2c>;
> 			};
> 		};
> 
> 		sdio-pwrseq {
> 
> 			wifi-enable-h {
> 				rockchip,pins = <0x03 0x08 0x00 0x61>;
> 				phandle = <0x72>;
> 			};
> 		};
> 
> 		usb {
> 
> 			host-vbus-drv {
> 				rockchip,pins = <0x00 0x00 0x00 0x61>;
> 				phandle = <0xff>;
> 			};
> 
> 			otg-vbus-drv {
> 				rockchip,pins = <0x01 0x1a 0x00 0x61>;
> 				phandle = <0x100>;
> 			};
> 
> 			usb30-en-drv {
> 				rockchip,pins = <0x02 0x16 0x00 0x61>;
> 				phandle = <0x7b>;
1912a2484,2990
> 
> 		gpio-leds {
> 
> 			leds-gpio {
> 				rockchip,pins = <0x03 0x15 0x00 0x61>;
> 				phandle = <0x6e>;
> 			};
> 		};
> 
> 		rockchip-key {
> 
> 			gpio-key1 {
> 				rockchip,pins = <0x00 0x00 0x00 0x61>;
> 				phandle = <0x7a>;
> 			};
> 		};
> 	};
> 
> 	chosen {
> 		bootargs = "swiotlb=1 coherent_pool=1m consoleblank=0";
> 		stdout-path = "serial2:1500000n8";
> 	};
> 
> 	external-gmac-clock {
> 		compatible = "fixed-clock";
> 		clock-frequency = <0x7735940>;
> 		clock-output-names = "gmac_clkin";
> 		#clock-cells = <0x00>;
> 		phandle = <0x54>;
> 	};
> 
> 	board {
> 		compatible = "orangepi,board";
> 		machine = "ORANGEPI-R1PLUS";
> 		hwrev = <0x02>;
> 		model = "OrangePi R1PLUS";
> 		nvmem-cells = <0x6d 0x48>;
> 		nvmem-cell-names = "id\0cpu-version";
> 		phandle = <0x101>;
> 	};
> 
> 	gpio-leds {
> 		compatible = "gpio-leds";
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x6e>;
> 		status = "okay";
> 		phandle = <0x102>;
> 
> 		led@1 {
> 			gpios = <0x6f 0x15 0x00>;
> 			label = "status_led";
> 			linux,default-trigger = "heartbeat";
> 			linux,default-trigger-delay-ms = <0x00>;
> 		};
> 
> 		led@2 {
> 			gpios = <0x70 0x0f 0x00>;
> 			label = "lan_led";
> 		};
> 
> 		led@3 {
> 			gpios = <0x70 0x12 0x00>;
> 			label = "wan_led";
> 			linux,default-trigger = "stmmac-0:00:link";
> 		};
> 	};
> 
> 	sdio-pwrseq {
> 		compatible = "mmc-pwrseq-simple";
> 		clocks = <0x71 0x01>;
> 		clock-names = "ext_clock";
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x72>;
> 		reset-gpios = <0x6f 0x08 0x01>;
> 		status = "disabled";
> 		phandle = <0x5d>;
> 	};
> 
> 	sdmmc-regulator {
> 		compatible = "regulator-fixed";
> 		gpio = <0x73 0x1e 0x01>;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x74>;
> 		regulator-boot-on;
> 		regulator-name = "vcc_sd";
> 		regulator-min-microvolt = <0x325aa0>;
> 		regulator-max-microvolt = <0x325aa0>;
> 		vin-supply = <0x1e>;
> 		phandle = <0x50>;
> 	};
> 
> 	sdmmcio-regulator {
> 		compatible = "regulator-gpio";
> 		gpios = <0x2b 0x1c 0x00>;
> 		states = <0x1b7740 0x01 0x325aa0 0x00>;
> 		regulator-name = "vccio_sd";
> 		regulator-type = "voltage";
> 		regulator-min-microvolt = <0x1b7740>;
> 		regulator-max-microvolt = <0x325aa0>;
> 		regulator-always-on;
> 		vin-supply = <0x1e>;
> 		startup-delay-us = <0x7d0>;
> 		regulator-settling-time-us = <0x1388>;
> 		enable-active-high;
> 		status = "okay";
> 		phandle = <0x20>;
> 	};
> 
> 	vcc-sys {
> 		compatible = "regulator-fixed";
> 		regulator-name = "vcc_sys";
> 		regulator-always-on;
> 		regulator-boot-on;
> 		regulator-min-microvolt = <0x4c4b40>;
> 		regulator-max-microvolt = <0x4c4b40>;
> 		phandle = <0x2d>;
> 	};
> 
> 	vcc-phy-regulator {
> 		compatible = "regulator-fixed";
> 		regulator-name = "vcc_phy";
> 		regulator-always-on;
> 		regulator-boot-on;
> 		phandle = <0x58>;
> 	};
> 
> 	host-vbus-regulator {
> 		compatible = "regulator-fixed";
> 		regulator-name = "vcc_host_vbus";
> 		regulator-always-on;
> 		regulator-boot-on;
> 		regulator-min-microvolt = <0x4c4b40>;
> 		regulator-max-microvolt = <0x4c4b40>;
> 		phandle = <0x4b>;
> 	};
> 
> 	dfi@ff790000 {
> 		reg = <0x00 0xff790000 0x00 0x400>;
> 		compatible = "rockchip,rk3328-dfi";
> 		rockchip,grf = <0x3c>;
> 		status = "okay";
> 		phandle = <0x75>;
> 	};
> 
> 	dmc {
> 		compatible = "rockchip,rk3328-dmc";
> 		devfreq-events = <0x75>;
> 		clocks = <0x02 0x40>;
> 		clock-names = "dmc_clk";
> 		operating-points-v2 = <0x76>;
> 		ddr_timing = <0x77>;
> 		upthreshold = <0x28>;
> 		downdifferential = <0x14>;
> 		auto-min-freq = <0xbfe50>;
> 		auto-freq-en = <0x00>;
> 		#cooling-cells = <0x02>;
> 		status = "okay";
> 		center-supply = <0x78>;
> 		phandle = <0x103>;
> 
> 		ddr_power_model {
> 			compatible = "ddr_power_model";
> 			dynamic-power-coefficient = <0x78>;
> 			static-power-coefficient = <0xc8>;
> 			ts = <0x7d00 0x125c 0xffffffb0 0x02>;
> 			thermal-zone = "soc-thermal";
> 			phandle = <0x104>;
> 		};
> 	};
> 
> 	dmc-opp-table {
> 		compatible = "operating-points-v2";
> 		rockchip,leakage-voltage-sel = <0x01 0x0a 0x00 0x0b 0xfe 0x01>;
> 		nvmem-cells = <0x79>;
> 		nvmem-cell-names = "ddr_leakage";
> 		phandle = <0x76>;
> 
> 		opp-786000000 {
> 			opp-hz = <0x00 0x2ed96880>;
> 			opp-microvolt = <0x106738>;
> 			opp-microvolt-L0 = <0x106738>;
> 			opp-microvolt-L1 = <0x100590>;
> 		};
> 
> 		opp-798000000 {
> 			opp-hz = <0x00 0x2f908380>;
> 			opp-microvolt = <0x106738>;
> 			opp-microvolt-L0 = <0x106738>;
> 			opp-microvolt-L1 = <0x100590>;
> 		};
> 
> 		opp-840000000 {
> 			opp-hz = <0x00 0x32116200>;
> 			opp-microvolt = <0x106738>;
> 			opp-microvolt-L0 = <0x106738>;
> 			opp-microvolt-L1 = <0x100590>;
> 		};
> 
> 		opp-924000000 {
> 			opp-hz = <0x00 0x37131f00>;
> 			opp-microvolt = <0x10c8e0>;
> 			opp-microvolt-L0 = <0x10c8e0>;
> 			opp-microvolt-L1 = <0x106738>;
> 		};
> 
> 		opp-1056000000 {
> 			opp-hz = <0x00 0x3ef14800>;
> 			opp-microvolt = <0x11edd8>;
> 			opp-microvolt-L0 = <0x11edd8>;
> 			opp-microvolt-L1 = <0x118c30>;
> 		};
> 	};
> 
> 	gpio-keys {
> 		compatible = "gpio-keys";
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		autorepeat;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x7a>;
> 
> 		button@0 {
> 			gpios = <0x73 0x00 0x01>;
> 			label = "reset";
> 			linux,code = <0x101>;
> 			linux,input-type = <0x01>;
> 			gpio-key,wakeup = <0x01>;
> 			debounce-interval = <0x64>;
> 		};
> 	};
> 
> 	vcc-rtl8153-regulator {
> 		compatible = "regulator-fixed";
> 		gpio = <0x70 0x16 0x00>;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x7b>;
> 		regulator-always-on;
> 		regulator-name = "vcc_rtl8153";
> 		regulator-min-microvolt = <0x4c4b40>;
> 		regulator-max-microvolt = <0x4c4b40>;
> 		off-on-delay-us = <0x1388>;
> 		enable-active-high;
> 		phandle = <0x105>;
> 	};
> 
> 	__symbols__ {
> 		ddr_timing = "/ddr_timing";
> 		cpu0 = "/cpus/cpu@0";
> 		cpu1 = "/cpus/cpu@1";
> 		cpu2 = "/cpus/cpu@2";
> 		cpu3 = "/cpus/cpu@3";
> 		CPU_SLEEP = "/cpus/idle-states/cpu-sleep";
> 		l2 = "/cpus/l2-cache0";
> 		cpu0_opp_table = "/opp_table0";
> 		gpu_opp_table = "/gpu-opp-table";
> 		amba = "/bus";
> 		dmac = "/bus/dmac@ff1f0000";
> 		analog_sound = "/analog-sound";
> 		display_subsystem = "/display-subsystem";
> 		hdmi_sound = "/hdmi-sound";
> 		spdif_out = "/spdif-out";
> 		spdif_sound = "/spdif-sound";
> 		xin24m = "/xin24m";
> 		i2s0 = "/i2s@ff000000";
> 		i2s1 = "/i2s@ff010000";
> 		i2s2 = "/i2s@ff020000";
> 		spdif = "/spdif@ff030000";
> 		pdm = "/pdm@ff040000";
> 		grf = "/syscon@ff100000";
> 		io_domains = "/syscon@ff100000/io-domains";
> 		grf_gpio = "/syscon@ff100000/grf-gpio";
> 		power = "/syscon@ff100000/power-controller";
> 		uart0 = "/serial@ff110000";
> 		uart1 = "/serial@ff120000";
> 		uart2 = "/serial@ff130000";
> 		i2c0 = "/i2c@ff150000";
> 		i2c1 = "/i2c@ff160000";
> 		rk805 = "/i2c@ff160000/rk805@18";
> 		vdd_logic = "/i2c@ff160000/rk805@18/regulators/DCDC_REG1";
> 		vdd_arm = "/i2c@ff160000/rk805@18/regulators/DCDC_REG2";
> 		vcc_ddr = "/i2c@ff160000/rk805@18/regulators/DCDC_REG3";
> 		vcc_io = "/i2c@ff160000/rk805@18/regulators/DCDC_REG4";
> 		vcc_18 = "/i2c@ff160000/rk805@18/regulators/LDO_REG1";
> 		vcc18_emmc = "/i2c@ff160000/rk805@18/regulators/LDO_REG2";
> 		vdd_10 = "/i2c@ff160000/rk805@18/regulators/LDO_REG3";
> 		i2c2 = "/i2c@ff170000";
> 		i2c3 = "/i2c@ff180000";
> 		spi0 = "/spi@ff190000";
> 		wdt = "/watchdog@ff1a0000";
> 		pwm0 = "/pwm@ff1b0000";
> 		pwm1 = "/pwm@ff1b0010";
> 		pwm2 = "/pwm@ff1b0020";
> 		pwm3 = "/pwm@ff1b0030";
> 		soc_thermal = "/thermal-zones/soc-thermal";
> 		threshold = "/thermal-zones/soc-thermal/trips/trip-point0";
> 		target = "/thermal-zones/soc-thermal/trips/trip-point1";
> 		soc_crit = "/thermal-zones/soc-thermal/trips/soc-crit";
> 		tsadc = "/tsadc@ff250000";
> 		efuse = "/efuse@ff260000";
> 		efuse_id = "/efuse@ff260000/id@7";
> 		cpu_leakage = "/efuse@ff260000/cpu-leakage@17";
> 		logic_leakage = "/efuse@ff260000/logic-leakage@19";
> 		efuse_cpu_version = "/efuse@ff260000/cpu-version@1a";
> 		saradc = "/adc@ff280000";
> 		gpu = "/gpu@ff300000";
> 		h265e_mmu = "/iommu@ff330200";
> 		vepu_mmu = "/iommu@ff340800";
> 		vpu = "/video-codec@ff350000";
> 		vpu_mmu = "/iommu@ff350800";
> 		rkvdec_mmu = "/iommu@ff360480";
> 		vop = "/vop@ff370000";
> 		vop_out = "/vop@ff370000/port";
> 		vop_out_hdmi = "/vop@ff370000/port/endpoint@0";
> 		vop_mmu = "/iommu@ff373f00";
> 		hdmi = "/hdmi@ff3c0000";
> 		hdmi_in = "/hdmi@ff3c0000/ports/port";
> 		hdmi_in_vop = "/hdmi@ff3c0000/ports/port/endpoint";
> 		codec = "/codec@ff410000";
> 		hdmiphy = "/phy@ff430000";
> 		cru = "/clock-controller@ff440000";
> 		usb2phy_grf = "/syscon@ff450000";
> 		u2phy = "/syscon@ff450000/usb2-phy@100";
> 		u2phy_otg = "/syscon@ff450000/usb2-phy@100/otg-port";
> 		u2phy_host = "/syscon@ff450000/usb2-phy@100/host-port";
> 		usb3phy_grf = "/syscon@ff460000";
> 		u3phy = "/usb3-phy@ff470000";
> 		u3phy_utmi = "/usb3-phy@ff470000/utmi@ff470000";
> 		u3phy_pipe = "/usb3-phy@ff470000/pipe@ff478000";
> 		sdmmc = "/mmc@ff500000";
> 		sdio = "/mmc@ff510000";
> 		emmc = "/mmc@ff520000";
> 		gmac2io = "/ethernet@ff540000";
> 		rtl8211f = "/ethernet@ff540000/mdio/ethernet-phy@0";
> 		gmac2phy = "/ethernet@ff550000";
> 		phy = "/ethernet@ff550000/mdio/ethernet-phy@0";
> 		usb20_otg = "/usb@ff580000";
> 		usb_host0_ehci = "/usb@ff5c0000";
> 		usb_host0_ohci = "/usb@ff5d0000";
> 		sdmmc_ext = "/dwmmc@ff5f0000";
> 		brcmf = "/dwmmc@ff5f0000/bcrmf@1";
> 		usbdrd3 = "/usb@ff600000";
> 		usbdrd_dwc3 = "/usb@ff600000/dwc3@ff600000";
> 		r8153 = "/usb@ff600000/dwc3@ff600000/device@2";
> 		gic = "/interrupt-controller@ff811000";
> 		pinctrl = "/pinctrl";
> 		gpio0 = "/pinctrl/gpio0@ff210000";
> 		gpio1 = "/pinctrl/gpio1@ff220000";
> 		gpio2 = "/pinctrl/gpio2@ff230000";
> 		gpio3 = "/pinctrl/gpio3@ff240000";
> 		pcfg_pull_up = "/pinctrl/pcfg-pull-up";
> 		pcfg_pull_down = "/pinctrl/pcfg-pull-down";
> 		pcfg_pull_none = "/pinctrl/pcfg-pull-none";
> 		pcfg_pull_none_2ma = "/pinctrl/pcfg-pull-none-2ma";
> 		pcfg_pull_up_2ma = "/pinctrl/pcfg-pull-up-2ma";
> 		pcfg_pull_up_4ma = "/pinctrl/pcfg-pull-up-4ma";
> 		pcfg_pull_none_4ma = "/pinctrl/pcfg-pull-none-4ma";
> 		pcfg_pull_down_4ma = "/pinctrl/pcfg-pull-down-4ma";
> 		pcfg_pull_none_8ma = "/pinctrl/pcfg-pull-none-8ma";
> 		pcfg_pull_up_8ma = "/pinctrl/pcfg-pull-up-8ma";
> 		pcfg_pull_none_12ma = "/pinctrl/pcfg-pull-none-12ma";
> 		pcfg_pull_up_12ma = "/pinctrl/pcfg-pull-up-12ma";
> 		pcfg_output_high = "/pinctrl/pcfg-output-high";
> 		pcfg_output_low = "/pinctrl/pcfg-output-low";
> 		pcfg_input_high = "/pinctrl/pcfg-input-high";
> 		pcfg_input = "/pinctrl/pcfg-input";
> 		i2c0_xfer = "/pinctrl/i2c0/i2c0-xfer";
> 		i2c1_xfer = "/pinctrl/i2c1/i2c1-xfer";
> 		i2c2_xfer = "/pinctrl/i2c2/i2c2-xfer";
> 		i2c3_xfer = "/pinctrl/i2c3/i2c3-xfer";
> 		i2c3_pins = "/pinctrl/i2c3/i2c3-pins";
> 		hdmii2c_xfer = "/pinctrl/hdmi_i2c/hdmii2c-xfer";
> 		pdmm0_clk = "/pinctrl/pdm-0/pdmm0-clk";
> 		pdmm0_fsync = "/pinctrl/pdm-0/pdmm0-fsync";
> 		pdmm0_sdi0 = "/pinctrl/pdm-0/pdmm0-sdi0";
> 		pdmm0_sdi1 = "/pinctrl/pdm-0/pdmm0-sdi1";
> 		pdmm0_sdi2 = "/pinctrl/pdm-0/pdmm0-sdi2";
> 		pdmm0_sdi3 = "/pinctrl/pdm-0/pdmm0-sdi3";
> 		pdmm0_clk_sleep = "/pinctrl/pdm-0/pdmm0-clk-sleep";
> 		pdmm0_sdi0_sleep = "/pinctrl/pdm-0/pdmm0-sdi0-sleep";
> 		pdmm0_sdi1_sleep = "/pinctrl/pdm-0/pdmm0-sdi1-sleep";
> 		pdmm0_sdi2_sleep = "/pinctrl/pdm-0/pdmm0-sdi2-sleep";
> 		pdmm0_sdi3_sleep = "/pinctrl/pdm-0/pdmm0-sdi3-sleep";
> 		pdmm0_fsync_sleep = "/pinctrl/pdm-0/pdmm0-fsync-sleep";
> 		otp_pin = "/pinctrl/tsadc/otp-pin";
> 		otp_out = "/pinctrl/tsadc/otp-out";
> 		uart0_xfer = "/pinctrl/uart0/uart0-xfer";
> 		uart0_cts = "/pinctrl/uart0/uart0-cts";
> 		uart0_rts = "/pinctrl/uart0/uart0-rts";
> 		uart0_rts_pin = "/pinctrl/uart0/uart0-rts-pin";
> 		uart1_xfer = "/pinctrl/uart1/uart1-xfer";
> 		uart1_cts = "/pinctrl/uart1/uart1-cts";
> 		uart1_rts = "/pinctrl/uart1/uart1-rts";
> 		uart1_rts_pin = "/pinctrl/uart1/uart1-rts-pin";
> 		uart2m0_xfer = "/pinctrl/uart2-0/uart2m0-xfer";
> 		uart2m1_xfer = "/pinctrl/uart2-1/uart2m1-xfer";
> 		spi0m0_clk = "/pinctrl/spi0-0/spi0m0-clk";
> 		spi0m0_cs0 = "/pinctrl/spi0-0/spi0m0-cs0";
> 		spi0m0_tx = "/pinctrl/spi0-0/spi0m0-tx";
> 		spi0m0_rx = "/pinctrl/spi0-0/spi0m0-rx";
> 		spi0m0_cs1 = "/pinctrl/spi0-0/spi0m0-cs1";
> 		spi0m1_clk = "/pinctrl/spi0-1/spi0m1-clk";
> 		spi0m1_cs0 = "/pinctrl/spi0-1/spi0m1-cs0";
> 		spi0m1_tx = "/pinctrl/spi0-1/spi0m1-tx";
> 		spi0m1_rx = "/pinctrl/spi0-1/spi0m1-rx";
> 		spi0m1_cs1 = "/pinctrl/spi0-1/spi0m1-cs1";
> 		spi0m2_clk = "/pinctrl/spi0-2/spi0m2-clk";
> 		spi0m2_cs0 = "/pinctrl/spi0-2/spi0m2-cs0";
> 		spi0m2_tx = "/pinctrl/spi0-2/spi0m2-tx";
> 		spi0m2_rx = "/pinctrl/spi0-2/spi0m2-rx";
> 		i2s1_mclk = "/pinctrl/i2s1/i2s1-mclk";
> 		i2s1_sclk = "/pinctrl/i2s1/i2s1-sclk";
> 		i2s1_lrckrx = "/pinctrl/i2s1/i2s1-lrckrx";
> 		i2s1_lrcktx = "/pinctrl/i2s1/i2s1-lrcktx";
> 		i2s1_sdi = "/pinctrl/i2s1/i2s1-sdi";
> 		i2s1_sdo = "/pinctrl/i2s1/i2s1-sdo";
> 		i2s1_sdio1 = "/pinctrl/i2s1/i2s1-sdio1";
> 		i2s1_sdio2 = "/pinctrl/i2s1/i2s1-sdio2";
> 		i2s1_sdio3 = "/pinctrl/i2s1/i2s1-sdio3";
> 		i2s1_sleep = "/pinctrl/i2s1/i2s1-sleep";
> 		i2s2m0_mclk = "/pinctrl/i2s2-0/i2s2m0-mclk";
> 		i2s2m0_sclk = "/pinctrl/i2s2-0/i2s2m0-sclk";
> 		i2s2m0_lrckrx = "/pinctrl/i2s2-0/i2s2m0-lrckrx";
> 		i2s2m0_lrcktx = "/pinctrl/i2s2-0/i2s2m0-lrcktx";
> 		i2s2m0_sdi = "/pinctrl/i2s2-0/i2s2m0-sdi";
> 		i2s2m0_sdo = "/pinctrl/i2s2-0/i2s2m0-sdo";
> 		i2s2m0_sleep = "/pinctrl/i2s2-0/i2s2m0-sleep";
> 		i2s2m1_mclk = "/pinctrl/i2s2-1/i2s2m1-mclk";
> 		i2s2m1_sclk = "/pinctrl/i2s2-1/i2s2m1-sclk";
> 		i2s2m1_lrckrx = "/pinctrl/i2s2-1/i2sm1-lrckrx";
> 		i2s2m1_lrcktx = "/pinctrl/i2s2-1/i2s2m1-lrcktx";
> 		i2s2m1_sdi = "/pinctrl/i2s2-1/i2s2m1-sdi";
> 		i2s2m1_sdo = "/pinctrl/i2s2-1/i2s2m1-sdo";
> 		i2s2m1_sleep = "/pinctrl/i2s2-1/i2s2m1-sleep";
> 		spdifm0_tx = "/pinctrl/spdif-0/spdifm0-tx";
> 		spdifm1_tx = "/pinctrl/spdif-1/spdifm1-tx";
> 		spdifm2_tx = "/pinctrl/spdif-2/spdifm2-tx";
> 		sdmmc0m0_pwren = "/pinctrl/sdmmc0-0/sdmmc0m0-pwren";
> 		sdmmc0m0_pin = "/pinctrl/sdmmc0-0/sdmmc0m0-pin";
> 		sdmmc0m1_pwren = "/pinctrl/sdmmc0-1/sdmmc0m1-pwren";
> 		sdmmc0m1_pin = "/pinctrl/sdmmc0-1/sdmmc0m1-pin";
> 		sdmmc0_clk = "/pinctrl/sdmmc0/sdmmc0-clk";
> 		sdmmc0_cmd = "/pinctrl/sdmmc0/sdmmc0-cmd";
> 		sdmmc0_dectn = "/pinctrl/sdmmc0/sdmmc0-dectn";
> 		sdmmc0_wrprt = "/pinctrl/sdmmc0/sdmmc0-wrprt";
> 		sdmmc0_bus1 = "/pinctrl/sdmmc0/sdmmc0-bus1";
> 		sdmmc0_bus4 = "/pinctrl/sdmmc0/sdmmc0-bus4";
> 		sdmmc0_pins = "/pinctrl/sdmmc0/sdmmc0-pins";
> 		sdmmc0ext_clk = "/pinctrl/sdmmc0ext/sdmmc0ext-clk";
> 		sdmmc0ext_cmd = "/pinctrl/sdmmc0ext/sdmmc0ext-cmd";
> 		sdmmc0ext_wrprt = "/pinctrl/sdmmc0ext/sdmmc0ext-wrprt";
> 		sdmmc0ext_dectn = "/pinctrl/sdmmc0ext/sdmmc0ext-dectn";
> 		sdmmc0ext_bus1 = "/pinctrl/sdmmc0ext/sdmmc0ext-bus1";
> 		sdmmc0ext_bus4 = "/pinctrl/sdmmc0ext/sdmmc0ext-bus4";
> 		sdmmc0ext_pins = "/pinctrl/sdmmc0ext/sdmmc0ext-pins";
> 		sdmmc1_clk = "/pinctrl/sdmmc1/sdmmc1-clk";
> 		sdmmc1_cmd = "/pinctrl/sdmmc1/sdmmc1-cmd";
> 		sdmmc1_pwren = "/pinctrl/sdmmc1/sdmmc1-pwren";
> 		sdmmc1_wrprt = "/pinctrl/sdmmc1/sdmmc1-wrprt";
> 		sdmmc1_dectn = "/pinctrl/sdmmc1/sdmmc1-dectn";
> 		sdmmc1_bus1 = "/pinctrl/sdmmc1/sdmmc1-bus1";
> 		sdmmc1_bus4 = "/pinctrl/sdmmc1/sdmmc1-bus4";
> 		sdmmc1_pins = "/pinctrl/sdmmc1/sdmmc1-pins";
> 		emmc_clk = "/pinctrl/emmc/emmc-clk";
> 		emmc_cmd = "/pinctrl/emmc/emmc-cmd";
> 		emmc_pwren = "/pinctrl/emmc/emmc-pwren";
> 		emmc_rstnout = "/pinctrl/emmc/emmc-rstnout";
> 		emmc_bus1 = "/pinctrl/emmc/emmc-bus1";
> 		emmc_bus4 = "/pinctrl/emmc/emmc-bus4";
